name,year,type,value,unit,full_name,text
hydrogen_storage_tank_cost,2020,f,13.5,EUR/kWh_H2,Compressed hydrogen storage tank capital cost (overnight),"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_fom,2020,f,2.0,percent of overnight cost per year,Compressed hydrogen storage tank fixed operation and maintenance costs,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_lifetime,2020,f,20.0,years,Compressed hydrogen storage tank lifetime,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_cost,2030,f,13.5,EUR/kWh_H2,Compressed hydrogen storage tank capital cost (overnight),"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_fom,2030,f,2.0,percent of overnight cost per year,Compressed hydrogen storage tank fixed operation and maintenance costs,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_lifetime,2030,f,20.0,years,Compressed hydrogen storage tank lifetime,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_cost,2040,f,13.5,EUR/kWh_H2,Compressed hydrogen storage tank capital cost (overnight),"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_fom,2040,f,2.0,percent of overnight cost per year,Compressed hydrogen storage tank fixed operation and maintenance costs,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_lifetime,2040,f,20.0,years,Compressed hydrogen storage tank lifetime,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_cost,2050,f,13.5,EUR/kWh_H2,Compressed hydrogen storage tank capital cost (overnight),"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_fom,2050,f,2.0,percent of overnight cost per year,Compressed hydrogen storage tank fixed operation and maintenance costs,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
hydrogen_storage_tank_lifetime,2050,f,20.0,years,Compressed hydrogen storage tank lifetime,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.9."
battery_energy_cost,2020,f,256.15,EUR/kWh,Utility-scale battery energy capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_fom,2020,f,0,percent of overnight cost per year,Utility-scale battery energy fixed operation and maintenance costs,default
battery_energy_lifetime,2020,f,20.0,years,Utility-scale battery energy lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_cost,2030,f,156.78,EUR/kWh,Utility-scale battery energy capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_fom,2030,f,0,percent of overnight cost per year,Utility-scale battery energy fixed operation and maintenance costs,default
battery_energy_lifetime,2030,f,25.0,years,Utility-scale battery energy lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_cost,2040,f,103.78,EUR/kWh,Utility-scale battery energy capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_fom,2040,f,0,percent of overnight cost per year,Utility-scale battery energy fixed operation and maintenance costs,default
battery_energy_lifetime,2040,f,30.0,years,Utility-scale battery energy lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_cost,2050,f,82.81,EUR/kWh,Utility-scale battery energy capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_energy_fom,2050,f,0,percent of overnight cost per year,Utility-scale battery energy fixed operation and maintenance costs,default
battery_energy_lifetime,2050,f,30.0,years,Utility-scale battery energy lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_cost,2020,f,298.1,EUR/kW,Utility-scale battery converter power capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_fom,2020,f,0.2,percent of overnight cost per year,Utility-scale battery converter power fixed operation and maintenance costs,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_lifetime,2020,f,10.0,years,Utility-scale battery converter power lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx, Note K."
battery_power_cost,2030,f,176.65,EUR/kW,Utility-scale battery converter power capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_fom,2030,f,0.34,percent of overnight cost per year,Utility-scale battery converter power fixed operation and maintenance costs,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_lifetime,2030,f,10.0,years,Utility-scale battery converter power lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx, Note K."
battery_power_cost,2040,f,110.41,EUR/kW,Utility-scale battery converter power capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_fom,2040,f,0.54,percent of overnight cost per year,Utility-scale battery converter power fixed operation and maintenance costs,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_lifetime,2040,f,10.0,years,Utility-scale battery converter power lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx, Note K."
battery_power_cost,2050,f,66.24,EUR/kW,Utility-scale battery converter power capital cost (overnight),"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_fom,2050,f,0.9,percent of overnight cost per year,Utility-scale battery converter power fixed operation and maintenance costs,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_lifetime,2050,f,10.0,years,Utility-scale battery converter power lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx, Note K."
liquid_carbonaceous_storage_discount,,f,5,percent,Liquid carbonaceous fuel storage tank discount rate,
liquid_carbonaceous_storage_cost,2020,f,187.46,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2020,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2020,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
liquid_carbonaceous_storage_cost,2030,f,187.46,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2030,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2030,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
liquid_carbonaceous_storage_cost,2040,f,187.46,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2040,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2040,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
liquid_carbonaceous_storage_cost,2050,f,187.46,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2050,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2050,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
methanolisation_discount,,f,5,percent,Methanol synthesis discount rate,
methanolisation_cost,2020,f,836231.9,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2020,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2020,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
methanolisation_cost,2030,f,718437.81,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2030,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2030,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
methanolisation_cost,2040,f,624520.91,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2040,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2040,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
methanolisation_cost,2050,f,530604.0,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2050,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2050,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
battery_power_efficiency_charging,2020,f,97.46794344808963,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_charging,2030,f,97.97958971132712,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_charging,2040,f,97.97958971132712,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_charging,2050,f,97.97958971132712,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2020,f,97.46794344808963,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2030,f,97.97958971132712,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2040,f,97.97958971132712,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2050,f,97.97958971132712,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
hydrogen_electrolyser_efficiency,2020,f,66.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_electrolyser_efficiency,2030,f,68.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_electrolyser_efficiency,2040,f,72.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_electrolyser_efficiency,2050,f,75.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_turbine_efficiency,2020,f,56.00000000000001,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_turbine_efficiency,2030,f,57.99999999999999,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_turbine_efficiency,2040,f,59.0,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_turbine_efficiency,2050,f,60.0,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
